Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 59
    unary_expression               shift and go to state 2
    relational_expression          shift and go to state 11
    add_expression                 shift and go to state 22
    postfix_expression             shift and go to state 9
    conditional_expression         shift and go to state 30
    mult_expression                shift and go to state 18
    logical_and_expression         shift and go to state 21
    identifier                     shift and go to state 42
    expression                     shift and go to state 184
    logical_or_expression          shift and go to state 15
    equality_expression            shift and go to state 23
    primary_expression             shift and go to state 19

state 149

    (58) iteration_statement -> FOR LPAREN . expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (63) expression_opt -> . empty
    (64) expression_opt -> . expression
    (123) empty -> .
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    SEMI            reduce using rule 123 (empty -> .)
    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 59
    unary_expression               shift and go to state 2
    relational_expression          shift and go to state 11
    add_expression                 shift and go to state 22
    postfix_expression             shift and go to state 9
    expression_opt                 shift and go to state 185
    equality_expression            shift and go to state 23
    conditional_expression         shift and go to state 30
    mult_expression                shift and go to state 18
    logical_and_expression         shift and go to state 21
    identifier                     shift and go to state 42
    expression                     shift and go to state 108
    logical_or_expression          shift and go to state 15
    empty                          shift and go to state 104
    primary_expression             shift and go to state 19

state 150

    (44) expression_statement -> expression_opt SEMI .

    RBRACE          reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    CASE            reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    DEFAULT         reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    LBRACE          reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    PRINT           reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    SCAN            reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    IF              reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    SWITCH          reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    DO              reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    CONTINUE        reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 44 (expression_statement -> expression_opt SEMI .)
    FLOAT_ID        reduce using rule 44 (expression_statement -> expression_opt SEMI .)
