Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    COND_OP
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    (89) mult_expression -> . unary_expression
    (90) mult_expression -> . mult_expression MULT_OP unary_expression
    (91) mult_expression -> . mult_expression DIV_OP unary_expression
    (92) mult_expression -> . mult_expression MOD_OP unary_expression

    RBRACE          reduce using rule 41 (mix_list -> declaration_list .)
    CASE            shift and go to state 112
    DEFAULT         shift and go to state 110
    LBRACE          shift and go to state 55
    IF              shift and go to state 122
    SWITCH          shift and go to state 113
    WHILE           shift and go to state 111
    FOR             shift and go to state 105
    DO              shift and go to state 119
    CONTINUE        shift and go to state 107
    BREAK           shift and go to state 117
    RETURN          shift and go to state 102
    VAR             shift and go to state 98
    LPAREN          shift and go to state 109
    SEMI            reduce using rule 118 (empty -> .)
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    SCAN            shift and go to state 4
    INC             shift and go to state 36
    DEC             shift and go to state 7
    SUB_OP          shift and go to state 32
    NOT             shift and go to state 34
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23
    FLOAT_LIT       shift and go to state 31
    INT_LIT         shift and go to state 33
    CHAR_LIT        shift and go to state 12
    STR_LIT         shift and go to state 9

    expression_statement           shift and go to state 94
    constant                       shift and go to state 1
    unary_expression               shift and go to state 3
    iteration_statement            shift and go to state 96
    scan_expression                shift and go to state 10
    compound_statement             shift and go to state 104
    selection_statement            shift and go to state 120
    postfix_expression             shift and go to state 15
    relational_expression          shift and go to state 17
    statement                      shift and go to state 114
    logical_or_expression          shift and go to state 21
    empty                          shift and go to state 118
    assignment_expression          shift and go to state 39
    declarator                     shift and go to state 100
    print_expression               shift and go to state 40
    mult_expression                shift and go to state 25
    expression_opt                 shift and go to state 123
    primary_expression             shift and go to state 26
    declaration                    shift and go to state 148
    logical_and_expression         shift and go to state 8
    init_declarator_list           shift and go to state 95
    add_expression                 shift and go to state 28
    equality_expression            shift and go to state 29
    jump_statement                 shift and go to state 116
    labeled_statement              shift and go to state 103
    declaration_list               shift and go to state 99
    init_declarator                shift and go to state 106
    statement_list                 shift and go to state 121
    mix_list                       shift and go to state 147
    identifier                     shift and go to state 35
    expression                     shift and go to state 108

state 100

    (13) init_declarator -> declarator .
    (14) init_declarator -> declarator . ASSIGN_OP initializer
    (17) declarator -> declarator . LBRACKET constant_expression_opt RBRACKET

    SEMI            reduce using rule 13 (init_declarator -> declarator .)
    COMMA           reduce using rule 13 (init_declarator -> declarator .)
    ASSIGN_OP       shift and go to state 150
    LBRACKET        shift and go to state 149


state 101

    (38) compound_statement -> LBRACE mix_list . RBRACE

    RBRACE          shift and go to state 151


state 102

    (54) jump_statement -> RETURN . expression_opt SEMI
    (55) expression_opt -> . empty
    (56) expression_opt -> . expression
    (118) empty -> .
    (57) expression -> . print_expression
    (58) expression -> . expression COMMA print_expression
    (59) print_expression -> . assignment_expression
    (60) print_expression -> . PRINT LPAREN scan_expression RPAREN
    (61) print_expression -> . PRINTLN LPAREN scan_expression RPAREN
    (62) assignment_expression -> . scan_expression
    (63) assignment_expression -> . unary_expression ASSIGN_OP assignment_expression
    (64) assignment_expression -> . unary_expression ADD_ASSIGN assignment_expression
    (65) assignment_expression -> . unary_expression MIN_ASSIGN assignment_expression
    (66) assignment_expression -> . unary_expression MUL_ASSIGN assignment_expression
    (67) assignment_expression -> . unary_expression DIV_ASSIGN assignment_expression
    (68) assignment_expression -> . unary_expression MOD_ASSIGN assignment_expression
    (69) scan_expression -> . logical_or_expression
    (70) scan_expression -> . SCAN LPAREN RPAREN
    (93) unary_expression -> . postfix_expression
    (94) unary_expression -> . INC unary_expression
    (95) unary_expression -> . DEC unary_expression
    (96) unary_expression -> . SUB_OP add_expression
    (97) unary_expression -> . NOT logical_or_expression
    (74) logical_or_expression -> . logical_and_expression
    (75) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (98) postfix_expression -> . primary_expression
    (99) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (100) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (101) postfix_expression -> . postfix_expression LPAREN RPAREN
    (102) postfix_expression -> . postfix_expression INC
    (103) postfix_expression -> . postfix_expression DEC
    (76) logical_and_expression -> . equality_expression
    (77) logical_and_expression -> . logical_and_expression AND equality_expression
    (104) primary_expression -> . identifier
    (105) primary_expression -> . constant
    (106) primary_expression -> . LPAREN expression RPAREN
    (78) equality_expression -> . relational_expression
    (79) equality_expression -> . equality_expression EQ relational_expression
    (80) equality_expression -> . equality_expression NEQ relational_expression
    (109) identifier -> . FLOAT_ID
    (110) identifier -> . INT_ID
    (111) identifier -> . CHAR_ID
    (112) identifier -> . STR_ID
    (113) identifier -> . VOID_ID
    (114) constant -> . FLOAT_LIT
    (115) constant -> . INT_LIT
    (116) constant -> . CHAR_LIT
    (117) constant -> . STR_LIT
    (81) relational_expression -> . add_expression
    (82) relational_expression -> . relational_expression LT add_expression
    (83) relational_expression -> . relational_expression GT add_expression
    (84) relational_expression -> . relational_expression LE add_expression
    (85) relational_expression -> . relational_expression GE add_expression
    (86) add_expression -> . mult_expression
    (87) add_expression -> . add_expression ADD_OP mult_expression
    (88) add_expression -> . add_expression SUB_OP mult_expression
    (89) mult_expression -> . unary_expression
    (90) mult_expression -> . mult_expression MULT_OP unary_expression
    (91) mult_expression -> . mult_expression DIV_OP unary_expression
    (92) mult_expression -> . mult_expression MOD_OP unary_expression

    SEMI            reduce using rule 118 (empty -> .)
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    SCAN            shift and go to state 4
    INC             shift and go to state 36
    DEC             shift and go to state 7
    SUB_OP          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 2
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23
    FLOAT_LIT       shift and go to state 31
    INT_LIT         shift and go to state 33
    CHAR_LIT        shift and go to state 12
    STR_LIT         shift and go to state 9

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 39
    unary_expression               shift and go to state 3
    relational_expression          shift and go to state 17
    add_expression                 shift and go to state 28
    print_expression               shift and go to state 40
    expression_opt                 shift and go to state 152
    equality_expression            shift and go to state 29
    postfix_expression             shift and go to state 15
    primary_expression             shift and go to state 26
    mult_expression                shift and go to state 25
    logical_and_expression         shift and go to state 8
    identifier                     shift and go to state 35
    expression                     shift and go to state 108
    logical_or_expression          shift and go to state 21
    empty                          shift and go to state 118
    scan_expression                shift and go to state 10

state 103

    (29) statement -> labeled_statement .

    CASE            reduce using rule 29 (statement -> labeled_statement .)
    DEFAULT         reduce using rule 29 (statement -> labeled_statement .)
    LBRACE          reduce using rule 29 (statement -> labeled_statement .)
    IF              reduce using rule 29 (statement -> labeled_statement .)
    SWITCH          reduce using rule 29 (statement -> labeled_statement .)
    WHILE           reduce using rule 29 (statement -> labeled_statement .)
    FOR             reduce using rule 29 (statement -> labeled_statement .)
    DO              reduce using rule 29 (statement -> labeled_statement .)
    CONTINUE        reduce using rule 29 (statement -> labeled_statement .)
    BREAK           reduce using rule 29 (statement -> labeled_statement .)
    RETURN          reduce using rule 29 (statement -> labeled_statement .)
